,station_id,Ammonium_2019,Ammonium_2020,Coli-like-bacteria_2019,Coli-like-bacteria_2020,Colony-count-at-22-C_2019,Colony-count-at-22-C_2020,Color-Pt/Co-scale_2019,Color-Pt/Co-scale_2020,Electrical-conductivity_2019,Electrical-conductivity_2020,Escherichia-coli_2019,Escherichia-coli_2020,Iron_2019,Iron_2020,Manganese_2019,Manganese_2020,Odour-dilution-level_2019,Odour-dilution-level_2020,Taste-dilution-degree_2019,Taste-dilution-degree_2020,Turbidity-NTU_2019,Turbidity-NTU_2020,pH _2019,pH _2020,compliance_2019,compliance_2020,compliance_2021
223,1322,0.08499999999999999,0.14666666666666667,0.0,0.0,4.0,43.0,3.0,3.0,919.0,916.0,0.0,0.0,20.0,21.0,16.0,29.5,3.5,1.5,3.5,1.5,0.5,0.5,7.62,7.49,0,0,0
224,1109,0.12,0.18,0.0,0.0,185.0,0.0,5.0,15.0,291.0,259.0,0.0,0.0,280.0,340.0,18.0,29.25,6.0,2.0,6.0,2.0,1.0,1.4,7.8,8.1,1,1,1
225,723,0.23,0.09,0.0,0.0,52.0,300.0,3.0,3.0,739.0,716.0,0.0,0.0,130.0,80.0,29.0,29.0,4.0,1.0,4.0,3.0,0.6,0.5,7.73,7.66,0,0,0
226,940,0.4175,0.21,0.0,0.0,0.0,0.0,3.0,4.0,381.0,379.0,0.0,0.0,135.0,200.0,19.5,136.8,2.0,4.0,2.0,4.0,1.0,1.0,7.8,8.0,0,1,1
227,503,0.605,0.05,0.0,0.0,0.0,0.0,0.0,0.0,402.0,405.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.1,7.5,7.5,0,0,0
228,1736,0.7925,0.08,0.0,0.0,4.0,3.0,0.0,8.6,534.0,669.0,0.0,0.0,36.0,49.8,10.5,30.0,1.0,3.0,1.0,1.5,1.7,0.5,7.2,7.33,0,0,0
229,1100,0.98,1.2,0.0,0.0,300.0,300.0,10.0,13.0,875.0,806.0,0.0,0.0,52.0,40.0,11.0,5.0,4.0,2.0,4.0,2.0,1.0,1.0,7.6,7.9,1,1,0
230,322,0.05,0.05,0.0,0.0,0.0,46.0,0.0,0.0,395.0,354.0,0.0,0.0,20.0,20.0,10.0,175.0,1.0,1.0,2.5,1.5,1.0,1.0,7.5,7.3,0,1,1
231,187,0.05,0.05,0.0,0.0,4.0,0.0,0.0,0.0,348.0,498.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.6,0,0,0
232,1154,0.05,0.05,0.0,0.0,4.0,10.0,3.0,3.0,342.0,324.0,0.0,0.0,36.45,47.0,20.0,20.0,1.0,1.0,1.0,1.0,0.5,0.5,7.66,7.94,0,0,0
233,165,0.08,0.08,0.0,0.0,4.0,4.0,7.0,7.8,1167.0,1170.0,0.0,0.0,52.9,74.0,30.0,30.0,1.0,1.0,1.0,1.0,1.52,0.5,7.84,7.91,1,0,0
234,545,0.13666666666666666,0.05,0.0,0.0,6.0,16.0,0.0,0.0,582.0,390.0,0.0,0.0,42.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.6,7.5,0,0,0
235,1524,0.19333333333333333,0.06333333333333332,0.0,0.0,0.0,0.0,0.0,0.0,278.0,313.0,0.0,0.0,36.0,20.0,20.0,90.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.3,0,1,1
236,2209,0.25,0.07666666666666666,0.0,0.0,300.0,300.0,7.0,4.0,626.0,821.0,0.0,0.0,2685.0,100.0,360.0,20.0,2.0,1.3333333333333333,1.0,1.3333333333333333,19.0,0.5,7.0,6.99,1,0,1
237,587,0.21,0.09,0.0,0.0,152.0,3.0,5.0,5.5,656.0,421.0,0.0,0.0,79.0,141.0,26.0,26.0,1.5,1.6666666666666665,1.0,1.6666666666666665,0.2,0.7,7.5,7.9,0,0,0
238,827,0.05,0.115,0.0,0.0,4.0,142.0,3.0,7.0,488.0,465.0,0.0,0.0,38.0,144.0,5.0,32.0,1.0,2.0,1.0,2.0,1.0,1.0,7.8,8.2,0,1,0
239,923,0.13,0.14,0.0,0.0,35.0,92.5,4.0,2.0,467.0,495.0,0.0,0.0,54.0,20.0,15.7,5.0,1.0,2.0,1.0,2.0,1.0,1.0,7.8,8.1,0,0,0
240,298,0.05,0.095,0.0,0.0,12.0,43.0,0.0,0.0,463.0,459.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.4,0,0,0
241,494,0.05,0.05,0.0,0.0,6.0,0.0,0.0,0.0,477.0,481.0,0.0,0.0,24.0,20.0,12.0,10.0,1.0,1.0,1.0,1.2000000000000002,0.2,0.9,7.6,7.7,0,0,0
242,1669,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,563.0,497.0,0.0,0.0,44.0,20.0,14.0,10.0,1.0,1.0,1.0,1.4000000000000001,1.0,1.0,7.3,7.1,0,0,1
243,726,0.17,0.5,0.0,0.0,300.0,27.0,3.0,3.0,707.0,635.0,0.0,0.0,200.0,170.0,20.0,20.0,1.0,1.3333333333333333,1.0,1.6,1.0,0.5,7.85,7.73,1,0,1
245,1249,0.73,0.05,0.0,0.0,300.0,300.0,6.0,4.0,875.0,962.0,0.0,0.0,20.0,42.0,310.0,796.7,1.0,2.0,1.0,2.0,1.0,1.0,7.5,7.7,1,1,1
246,926,0.05,0.05,0.0,0.0,150.0,180.5,3.0,2.0,450.0,503.0,0.0,0.0,51.0,28.3,5.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,7.8,8.1,0,0,0
247,445,0.05,1.1333333333333333,0.0,0.0,0.0,61.0,0.0,0.0,354.0,466.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.9,7.5,0,0,0
248,1223,0.05,2.2166666666666663,0.0,0.0,130.0,0.0,0.0,0.0,553.0,567.0,0.0,0.0,162.0,20.0,10.0,6.0,1.0,1.0,1.0,1.0,1.0,1.0,7.3,7.4,0,0,0
249,731,3.5,3.3,0.0,22.0,28.0,300.0,14.0,15.0,646.0,697.0,0.0,0.0,64.0,170.0,10.0,2.0,8.0,4.0,8.0,4.0,1.3,1.0,7.6,7.9,1,1,1
250,885,0.05,0.11,0.0,44.0,6.0,50.0,0.0,0.0,634.0,655.0,0.0,0.0,44.0,53.0,10.0,20.0,1.0,1.0,1.0,1.0,1.0,1.2,7.7,7.7,0,1,1
251,1490,0.05,0.05,0.0,22.0,91.0,25.0,18.0,19.0,2080.0,1693.0,0.0,0.0,65.0,36.5,9.0,22.5,2.0,2.0,2.0,2.0,1.0,1.0,7.0,7.1,1,1,0
252,510,0.065,0.275,0.0,0.0,6.0,0.0,0.0,0.0,452.0,455.0,0.0,0.0,24.0,20.0,10.0,25.0,1.0,1.0,1.0,1.0,1.0,1.0,7.2,7.8,0,0,0
253,1714,0.08,0.5,0.0,0.0,33.0,0.0,6.3,3.0,569.0,503.0,0.0,0.0,40.0,199.0,30.0,15.0,1.0,1.5,1.0,1.5,0.92,1.0,7.24,7.56,0,0,0
254,1375,0.08,0.29,2.5,0.0,16.0,20.0,5.0,6.0,604.0,627.0,2.0,0.0,22.0,20.0,2.4,5.0,2.0,2.0,2.0,2.0,1.0,1.0,7.6,7.9,0,0,0
255,1767,0.08,0.08,5.0,0.0,4.0,20.5,8.8,8.5,794.0,788.0,4.0,0.0,96.0,75.0,18.7,4.25,1.0,1.0,1.0,1.0,0.5,0.5,7.45,7.5,1,0,0
256,921,0.1,0.06999999999999999,0.0,0.0,86.0,21.0,5.9,6.25,658.0,669.0,0.0,0.0,170.0,130.0,35.0,3.5,1.0,1.0,1.0,1.0,0.28,0.18,7.5,8.2,0,0,0
257,1411,0.07500000000000001,0.06,0.0,0.0,11.0,5.0,3.0,4.0,708.0,712.0,0.0,0.0,600.0,18.0,20.0,2.75,2.5,2.5,2.5,2.5,0.6,0.5,7.4,7.4,1,0,0
258,300,0.05,0.05,0.0,0.0,13.0,28.0,5.0,5.0,715.0,669.0,0.0,0.0,28.0,80.0,5.0,2.0,4.0,4.0,4.0,4.0,1.0,3.1,7.4,7.6,0,1,0
259,292,0.05,0.05,0.0,0.0,0.0,6.0,0.0,0.0,395.0,473.0,0.0,0.0,20.0,29.0,10.0,7.666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.5,0,0,0
260,294,0.05,0.05,0.0,0.0,0.0,0.0,1.0,0.0,528.0,492.0,0.0,0.0,20.0,20.0,7.0,13.333333333333332,1.5,1.0,1.5,1.0,1.0,1.0,7.0,7.4,0,0,0
261,1352,0.05,0.24,0.0,0.0,1.3333333333333333,7.0,2.0,2.0,156.0,446.0,0.0,0.0,17.0,165.0,4.0,19.0,2.0,4.0,2.0,4.0,1.0,1.0,7.5,7.9,0,0,0
262,1171,0.05,0.05,0.0,0.0,2.6666666666666665,14.0,12.0,15.0,486.0,473.0,0.0,0.0,28.0,25.0,5.0,5.0,2.0,2.0,2.0,2.0,1.0,1.0,7.4,7.7,0,0,0
263,519,0.13,0.14,0.0,0.0,4.0,0.0,0.0,0.0,399.0,276.0,0.0,0.0,730.0,20.0,360.0,10.0,1.0,1.0,1.0,1.0,6.3,1.0,7.4,7.3,1,0,0
264,819,0.21,0.23,0.0,0.0,4.0,227.0,8.0,9.0,602.0,634.0,0.0,0.0,180.0,155.0,16.7,17.2,2.0,4.0,2.0,4.0,1.4,1.1,7.4,7.7,0,0,0
265,438,0.05,0.16999999999999998,0.0,0.0,4.0,0.0,0.0,0.0,588.0,596.0,0.0,0.0,56.0,20.0,10.0,15.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.4,0,0,0
266,1395,0.05,0.10999999999999999,0.0,0.0,0.0,0.0,0.0,0.0,412.0,413.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.3,7.3,0,0,0
267,1316,0.05,0.05,0.0,0.0,86.0,3.0,7.9,2.9,628.0,692.0,0.0,0.0,186.0,106.0,10.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,7.7,8.47,0,1,0
268,312,0.05,0.05,7.0,0.0,4.0,0.0,0.0,0.0,605.0,737.0,0.0,0.0,21.0,20.0,10.0,11.433333333333334,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.2,1,0,0
269,1291,0.08,0.08,4.0,0.0,4.0,0.0,5.1,8.0,548.0,548.0,0.0,0.0,27.333333333333332,19.0,7.333333333333333,20.866666666666667,1.0,1.0,1.0,1.0,0.68,0.5,7.25,8.01,1,0,0
270,880,0.144,0.28,2.0,0.0,0.0,0.0,6.4,2.0,458.5,491.0,0.0,0.0,33.666666666666664,18.0,4.666666666666666,30.3,1.0,2.0,1.0,2.0,0.7450000000000001,1.0,7.375,7.8,0,0,0
271,421,0.208,0.177,0.0,0.0,0.0,49.0,7.7,13.3,369.0,386.0,0.0,0.0,40.0,128.0,2.0,30.0,1.0,2.0,1.0,1.5,0.81,1.05,7.5,7.54,0,0,0
272,670,0.15,0.11,0.0,0.0,0.0,3.0,10.8,7.7,872.0,885.0,0.0,0.0,549.0,531.0,53.0,81.3,1.0,1.0,1.0,1.0,1.62,2.35,8.08,8.18,1,1,0
273,348,0.05,0.354,0.0,0.0,4.0,57.0,10.0,12.0,635.0,640.0,0.0,0.0,130.0,192.0,6.0,26.0,1.0,1.0,1.0,1.0,1.4,1.9,7.5,8.13,0,0,0
274,290,0.05,0.05,0.0,0.0,0.0,5.0,0.0,0.0,525.0,581.0,0.0,0.0,44.0,88.0,16.5,15.5,1.0,1.0,1.0,1.0,1.0,1.0,7.6,7.6,0,0,0
275,2301,0.05,0.05,0.0,0.0,300.0,32.0,3.0,4.0,591.0,650.0,0.0,0.0,40.0,99.0,27.0,5.0,2.0,2.0,2.0,2.0,1.0,1.0,7.6,8.0,0,0,0
276,416,0.05,0.05,0.0,0.0,0.0,22.0,0.0,0.0,416.0,357.0,0.0,0.0,197.0,640.0,10.0,10.0,1.0,1.0,3.0,1.0,2.0,8.3,7.2,7.5,0,1,0
277,1240,0.37,0.13,0.0,0.0,142.0,300.0,10.0,14.0,217.0,228.0,0.0,0.0,79.0,120.0,5.0,5.0,4.0,8.0,4.0,8.0,1.0,1.0,7.9,7.6,0,0,0
278,267,0.2633333333333333,0.09,0.0,0.0,0.0,12.0,0.0,0.0,239.0,267.0,0.0,0.0,20.0,26.0,11.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.7,7.4,0,0,0
279,392,0.15666666666666665,0.05,0.0,4.0,4.0,0.0,0.0,0.0,346.0,315.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.5,7.4,0,1,0
280,457,0.05,0.12,0.0,70.0,12.999999999999998,4.0,0.0,0.0,588.0,599.0,0.0,0.0,902.0,513.0,48.0,25.0,1.0,1.0,1.0,1.0,5.5,4.2,8.1,7.5,1,1,0
281,892,0.05,0.05,0.0,0.0,21.999999999999996,152.0,0.0,0.0,493.0,487.0,0.0,0.0,39.0,29.0,20.0,20.0,1.0,1.0,1.0,1.0,0.5,0.2,7.7,7.6,0,0,0
282,1378,0.14,0.24,0.0,0.0,31.0,300.0,0.0,0.0,354.0,462.0,0.0,0.0,135.0,43.0,18.0,16.0,1.0,1.0,1.0,1.0,1.6,1.0,7.7,7.5,0,0,0
283,359,0.05,0.205,0.0,0.0,0.0,15.0,0.0,0.0,194.0,448.0,0.0,0.0,20.0,100.0,10.0,23.0,1.0,1.0,1.0,1.0,1.0,0.18,7.6,7.7,0,0,0
284,609,0.08,0.16999999999999998,0.0,0.0,0.0,51.0,0.0,0.0,457.0,573.0,0.0,0.0,22.0,20.0,10.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.3,0,0,0
285,595,0.11,0.135,0.0,0.0,0.0,0.0,0.0,0.0,602.0,530.0,0.0,0.0,33.0,20.0,20.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0,7.3,7.2,0,0,0
286,752,0.08,0.1,0.0,0.0,136.0,87.0,9.1,10.2,1012.0,1018.0,0.0,0.0,172.0,198.4,30.0,30.0,1.0,1.0,1.0,1.0,1.46,1.73,8.03,8.13,0,0,0
287,182,0.21,0.21,0.0,0.0,136.0,89.0,11.6,10.6,700.0,757.0,0.0,0.0,60.4,59.2,66.2,30.0,3.0,5.0,3.0,5.0,1.27,1.89,7.92,7.8,1,0,0
288,1224,0.05,0.13,0.0,0.0,14.0,6.0,0.0,0.0,588.0,591.0,0.0,0.0,20.0,75.1,38.1,23.333333333333332,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.4,0,0,0
289,461,0.05,0.05,0.0,0.0,0.0,4.0,0.0,0.0,562.0,573.0,0.0,0.0,26.0,91.0,10.0,16.666666666666664,1.0,1.0,1.0,1.0,1.0,1.0,7.3,7.2,0,0,0
290,533,0.05,0.05,0.0,0.0,0.0,4.0,0.0,0.0,536.0,549.0,0.0,0.0,234.0,65.0,13.0,10.0,1.0,1.0,1.0,1.0,2.6,1.0,7.0,7.0,1,0,0
291,1194,0.05,0.05,0.0,0.0,0.0,41.0,13.0,5.0,676.0,664.0,0.0,0.0,1170.0,20.0,11.0,20.0,4.0,2.0,4.0,2.0,4.6,1.0,7.6,7.7,1,0,0
292,260,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,328.0,477.0,0.0,0.0,54.0,20.0,9.0,30.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.4,0,0,0
293,1792,0.1,0.08,0.0,0.0,80.0,0.0,1.0,8.8,972.0,791.0,0.0,0.0,36.0,24.5,7.0,40.0,1.5,1.0,1.5,1.0,0.5,0.95,7.9,7.12,0,0,0
294,845,0.07500000000000001,0.05,0.0,0.0,45.5,9.0,2.0,5.0,319.0,350.0,0.0,0.0,18.0,29.0,5.0,50.0,2.0,4.0,2.0,4.0,1.0,1.0,7.6,8.1,0,1,0
295,370,0.05,0.05,0.0,0.0,11.0,0.0,0.0,0.0,673.0,652.0,0.0,0.0,20.0,22.0,31.6,44.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.3,0,0,0
296,1595,0.57,0.28500000000000003,0.0,0.0,57.0,49.0,12.0,14.0,651.0,799.0,0.0,0.0,6600.0,10.0,58.2,38.0,2.0,2.5,1.0,1.0,50.0,0.5,6.9,7.29,1,0,0
297,1774,0.31,0.52,0.0,0.0,9.0,4.0,3.0,4.0,881.0,736.0,0.0,0.0,19.0,200.0,5.0,50.0,1.0,4.0,1.0,1.0,1.0,1.0,7.6,8.1,0,1,1
298,1132,0.05,0.05,0.0,0.0,6.5,4.0,4.65,5.3,354.0,391.0,0.0,0.0,32.0,58.0,21.1,35.3,1.0,2.5,1.0,1.0,1.0,0.985,7.8,7.92,0,0,0
299,1784,0.08,0.08,0.0,0.0,4.0,2.0,6.3,6.6,635.0,615.0,0.0,0.0,40.0,39.0,30.0,23.15,1.0,1.0,1.0,1.0,1.0,0.97,7.28,7.56,0,0,0
300,1585,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,416.0,603.0,0.0,0.0,20.0,20.0,10.0,11.0,1.0,1.0,1.0,1.0,1.0,1.0,7.1,7.2,0,0,0
301,1770,0.19,0.17,0.0,0.0,1.3333333333333333,8.666666666666666,15.0,12.4,155.0,180.4,0.0,0.0,72.0,544.0,34.33333333333333,30.0,1.0,1.0,1.0,1.0,0.68,1.2,7.72,7.78,0,1,1
302,1000,0.05,0.08,0.0,0.0,2.6666666666666665,17.333333333333332,7.5,7.4,472.0,557.0,0.0,0.0,124.0,327.5,58.666666666666664,36.0,1.0,1.0,1.0,1.0,0.8400000000000001,0.73,7.45,7.39,0,0,0
303,644,0.19,0.135,0.0,0.0,4.0,26.0,0.0,0.0,439.0,429.0,0.0,0.0,27.0,111.0,83.0,42.0,1.0,1.0,1.0,1.0,1.0,1.3,7.3,7.4,1,0,0
304,302,0.33,0.19,0.0,0.0,300.0,60.0,4.0,2.0,657.0,644.0,0.0,0.0,24.0,19.0,20.0,2.0,2.0,2.0,2.0,2.0,1.0,1.0,7.9,8.0,0,0,0
305,2108,0.05,0.05,0.0,0.0,300.0,6.0,0.0,0.0,367.0,441.0,0.0,0.0,50.0,20.0,12.0,10.0,1.0,1.0,1.0,1.0,2.0,1.0,7.6,7.6,0,0,0
306,1323,0.05,0.05,0.0,0.0,3.0,3.0,6.0,3.0,1022.0,1013.0,0.0,0.0,20.0,31.0,11.0,10.0,1.0,1.0,1.0,1.0,0.5,0.5,7.3,7.28,0,0,0
307,210,0.05,0.05,0.0,0.0,0.0,4.0,0.0,0.0,343.0,504.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.2,0,0,0
308,1820,0.38,0.34,0.0,0.0,3.5,3.5,11.2,13.9,348.0,349.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,0.5,0.5,7.78,7.84,0,0,0
309,652,0.215,0.195,0.0,0.0,7.0,3.0,5.8,5.9,907.0,962.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,2.97,2.5,7.45,7.44,0,0,0
310,338,0.05,0.05,0.0,0.0,0.0,88.0,0.0,0.0,561.0,555.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.3,7.3,0,0,0
311,1044,0.05,0.05,0.0,0.0,7.0,173.0,2.0,2.0,735.0,807.0,0.0,0.0,59.0,37.0,5.0,28.0,1.0,2.0,1.0,2.0,1.4,2.4,7.8,8.0,0,1,0
312,358,0.05,0.05,0.0,0.0,7.0,6.0,0.0,1.0,269.0,392.0,0.0,0.0,46.0,80.0,7.5,19.0,1.0,1.0,1.0,1.0,1.0,0.18,7.4,7.5,0,0,0
313,505,0.05,0.05,0.0,0.0,10.0,0.0,0.0,0.0,332.0,325.0,0.0,0.0,33.0,21.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.6,7.7,0,0,0
314,318,0.05,0.05,0.0,0.0,0.0,0.0,0.0,0.0,516.0,620.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.3,7.2,0,0,0
315,514,0.21,0.225,0.0,0.0,0.0,33.0,0.0,0.0,395.0,301.0,0.0,0.0,20.0,20.0,10.0,10.0,1.0,1.0,1.0,1.0,1.0,1.0,7.5,7.3,0,0,0
316,278,0.37,0.4,0.0,0.0,7.0,3.0,5.05,0.0,920.0,866.0,0.0,0.0,132.0,41.0,8.6,18.0,1.0,1.0,1.0,1.0,0.5,1.0,7.9,7.9,0,0,0
317,698,0.08,0.245,0.0,0.0,6.0,0.0,10.1,9.1,667.0,654.0,0.0,0.0,322.5,69.4,19.3,35.05,1.0,1.0,1.0,1.0,0.7,0.5,7.23,7.15,0,0,0
318,622,0.08,0.09,0.0,0.0,0.0,84.0,15.0,7.0,961.0,942.0,0.0,0.0,513.0,97.8,30.0,52.1,4.0,8.0,4.0,5.0,2.08,0.76,7.92,7.86,1,0,0
319,1092,0.05,0.08399999999999999,0.0,0.0,60.0,168.0,4.0,5.0,570.0,551.0,0.0,0.0,22.0,59.9,5.5,36.55,2.0,4.0,2.0,4.0,1.0,1.0,7.9,8.1,1,0,1
320,563,0.06,0.07800000000000001,0.0,0.0,30.0,12.0,5.0,0.0,576.0,580.0,0.0,0.0,703.0,22.0,210.0,21.0,1.0,1.0,1.0,1.0,5.0,1.0,7.3,7.4,1,0,1
321,216,0.155,0.07200000000000001,0.0,0.0,0.0,54.0,0.0,0.0,509.0,495.0,0.0,0.0,84.0,64.0,10.0,62.0,1.0,1.0,1.0,1.0,1.0,1.0,6.8,7.4,0,1,0
323,173,0.09,0.06,0.0,0.0,0.0,7.0,0.0,0.0,434.0,412.0,0.0,0.0,99.0,86.0,10.0,10.0,1.0,1.0,1.0,1.0,1.6,2.0,7.7,7.5,0,0,0
324,511,0.07,0.205,0.0,0.0,0.0,0.0,0.0,0.0,337.0,325.0,0.0,0.0,20.0,20.0,10.0,169.0,1.0,1.0,1.0,1.0,1.0,1.0,7.4,7.4,0,1,1
