station_id,Aluminium,Ammonium,Boron,Chloride,Coli-like-bacteria-Colilert,Coli-like-bacteria,Colony-count-at-22-C,Color-Pt-Co-unit,Color-Pt/Co-scale,Electrical-conductivity,Enterococci,Escherichia-coli-Colilert,Escherichia-coli,Fluoride,Iron,Manganese,Nitrate,Nitrite,Odour-dilution-level,Oxidability,Smell-ball-units,Sodium,Sulphate,Taste-ball-units,Taste-dilution-degree,Turbidity-NTU,pH ,compliance
1160,16.932116504854367,0.25,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,12.9,376.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,0.5,7.75,0
962,5.0,0.05,0.317,74.0,20.7088,0.0,42.0,5.0,3.4260752688172045,669.0,0.0,0.4129032258064516,0.0,0.43,39.0,3.4,1.9,0.01,1.6276276276276276,1.5,0.0,45.8,33.0,3.0,1.5967213114754095,1.0,7.92,0
938,8.2,0.1397524429967422,0.008,68.04684684684685,20.7088,0.0,4.0,4.233898305084746,7.6,597.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,5.9,10.0,0.4148936170212766,1.0,0.54,7.62,0
601,16.932116504854367,0.45,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,1.5,3.4260752688172045,403.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,129.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.2,7.7,0
314,16.932116504854367,0.07,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,595.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,62.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.3,0
1695,16.932116504854367,0.18,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,451.0,0.0,0.4129032258064516,0.0,0.7082352941176469,151.0,10.0,2.6025,0.0113448275862068,8.0,1.2,0.4105263157894737,98.0,8.5,0.4148936170212766,1.5967213114754095,1.0,7.5,0
1483,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,2.0,2.9,3.4260752688172045,353.0,0.4293478260869565,0.4129032258064516,0.0,1.5,30.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.2,8.0,0
1377,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,78.0,4.233898305084746,3.0,632.0,0.0,0.0,0.062111801242236,0.7082352941176469,150.0,22.0,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.0,7.7,0
1009,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,300.0,4.233898305084746,3.0,612.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,80.0,170.2,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,8.1,1
630,9.1,0.16,0.25,280.0,0.0,0.0,103.0,4.233898305084746,6.0,1029.0,0.0,0.0,0.0,0.68,88.0,14.4,1.0,0.01,4.0,2.5,0.0,200.1,3.0,0.0,4.0,1.0,7.8,1
332,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,622.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.0,0
484,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,2.8,3.4260752688172045,473.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,39.0,20.0,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.2,7.7,0
654,10.0,0.05,0.2,1.6,20.7088,0.0,164.0,4.233898305084746,0.0,465.0,0.0,0.4129032258064516,0.0,0.5,152.0,26.0,1.0,0.003,1.0,1.3,0.4105263157894737,114.0,13.0,0.4148936170212766,1.0,2.1,7.7,0
1475,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,499.0,0.0,0.4129032258064516,0.0,0.7082352941176469,138.0,89.0,2.6025,0.0113448275862068,4.0,1.2,0.4105263157894737,132.0,4.5,0.4148936170212766,1.5967213114754095,1.0,7.4,1
226,16.932116504854367,0.09,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,3.4260752688172045,397.0,0.0,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.1,0.4105263157894737,6.5,3.1,0.4148936170212766,1.5967213114754095,1.4040811455847253,7.3,0
1183,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,0.0,4.233898305084746,4.0,759.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,365.0,61.266284584980255,2.6025,0.0113448275862068,4.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,4.0,1.0,7.6,1
1690,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,0.0,367.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,22.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.7,0
393,16.932116504854367,0.13,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,0.0,560.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,43.0,27.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.4,0
490,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,2.2,3.4260752688172045,567.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,24.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.6,7.7,0
687,16.932116504854367,0.1397524429967422,0.3218189655172416,461.0,20.7088,0.0,39.82432432432432,4.233898305084746,4.8,1726.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,30.0,2.6025,0.0113448275862068,3.0,1.4496478873239438,0.4105263157894737,226.8,17.731818181818184,0.4148936170212766,3.0,0.5,7.85,1
496,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,0.0,310.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,101.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.1,0
276,5.9,0.13,0.394,62.9,20.7088,0.0,45.0,2.0,2.0,886.0,0.0,0.4129032258064516,0.0,1.1,160.0,50.0,21.5,0.003,2.0,1.8,0.4105263157894737,45.3,54.0,0.4148936170212766,1.0,0.43,8.0,0
547,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,0.0,472.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,85.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.1,0
357,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,449.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.5,0
1105,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,1.3819875776397517,39.82432432432432,4.233898305084746,2.0,517.0,0.4293478260869565,0.4129032258064516,0.062111801242236,1.3,15.0,61.266284584980255,2.6025,0.0113448275862068,4.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,4.0,1.0,7.8,0
829,16.932116504854367,0.18,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,4.0,4.233898305084746,13.0,633.0,0.0,0.0,0.062111801242236,0.7082352941176469,990.0,15.0,2.6025,0.0113448275862068,8.0,0.8,0.4105263157894737,73.6,24.0,0.4148936170212766,1.0,3.0,7.7,1
1065,16.932116504854367,0.1397524429967422,0.803,68.04684684684685,20.7088,0.0,7.0,4.233898305084746,3.0,543.0,0.4293478260869565,0.4129032258064516,0.0,1.5,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,1.0,49.16819444444443,17.731818181818184,1.0,1.5967213114754095,0.5,7.52,0
610,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,316.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.5,0
350,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,5.0,4.233898305084746,0.0,566.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.3,0
949,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,16.0,4.233898305084746,2.0,675.0,0.0,0.4129032258064516,0.0,0.7082352941176469,21.0,2.0,0.98,0.01,1.0,0.6,0.4105263157894737,160.9,6.0,0.4148936170212766,1.5967213114754095,1.0,6.9,0
310,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,45.0,4.233898305084746,0.0,197.0,0.4293478260869565,0.4129032258064516,0.0,2.0,20.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,8.0,1
1664,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,475.0,0.0,0.4129032258064516,0.0,0.7082352941176469,100.0,10.0,2.6025,0.0113448275862068,1.0,1.5,0.4105263157894737,115.0,4.8,0.4148936170212766,1.5967213114754095,1.0,7.6,0
633,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,4.0,4.233898305084746,9.3,980.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,1.38,8.21,0
1402,5.0,0.07,0.717,60.0,0.0,1.3819875776397517,9.0,4.233898305084746,4.0,516.0,0.0,0.0,0.062111801242236,1.3,90.0,5.0,0.45,0.01,2.0,1.3,0.4105263157894737,80.6,3.0,0.4148936170212766,2.0,1.0,7.8,0
1195,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,6.0,4.233898305084746,4.0,617.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,58.0,61.266284584980255,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.0,7.6,0
193,16.932116504854367,0.1,0.3218189655172416,68.04684684684685,20.7088,0.0,30.0,4.233898305084746,5.3,618.0,0.0,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.1,7.55,0
1327,5.0,0.33,0.301,20.0,0.0,1.3819875776397517,0.0,4.233898305084746,3.0,599.0,0.0,0.0,0.062111801242236,1.04,100.0,2.0,0.52,0.01,4.0,1.4,0.4105263157894737,48.1,33.0,0.4148936170212766,4.0,1.0,7.3,0
271,9.2,0.08,0.3218189655172416,209.0,20.7088,0.0,65.0,4.233898305084746,12.0,998.0,0.0,0.4129032258064516,0.0,0.51,98.0,30.0,1.0,0.006,4.0,1.09,0.4105263157894737,175.4,2.8,0.4148936170212766,4.0,0.87,8.05,0
828,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,12.0,4.233898305084746,2.0,590.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,52.0,80.0,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.0,7.7,1
987,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,110.0,4.233898305084746,3.0,522.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,110.0,61.266284584980255,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.0,7.1,0
396,16.932116504854367,0.2,0.3218189655172416,246.0,20.7088,0.0,5.0,4.233898305084746,3.4260752688172045,1468.0,0.0,0.4129032258064516,0.0,0.62,50.0,10.0,1.0,0.003,1.6276276276276276,1.9,0.0,49.16819444444443,1.0,0.0,1.5967213114754095,0.5,7.4,0
1769,16.932116504854367,0.11,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,22.3,178.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,0.92,7.55,0
196,16.932116504854367,0.14,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,3.2,599.0,0.0,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,0.5,7.84,0
567,16.932116504854367,0.03,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,5.0,3.4260752688172045,394.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,10.0,1.1,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.3,7.7,0
1165,16.932116504854367,0.31,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,36.0,4.233898305084746,4.0,497.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,12.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.1,0
608,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,414.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.5,0
395,10.0,0.05,0.1,7.0,20.7088,0.0,0.0,4.233898305084746,0.0,492.0,0.0,0.4129032258064516,0.0,0.1,20.0,10.0,3.9,0.002,1.0,1.1,0.4105263157894737,1.9,7.3,0.4148936170212766,1.0,1.0,7.4,0
506,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,460.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,25.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.4,0
475,10.0,0.05,0.1,11.0,20.7088,0.0,2.0,5.9,3.4260752688172045,544.0,0.0,0.4129032258064516,0.0,0.1,21.0,39.0,1.0,0.002,1.6276276276276276,1.4,0.0,4.1,28.0,0.0,1.5967213114754095,0.2,7.6,0
593,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,54.0,4.233898305084746,0.0,381.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,85.0,26.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.5,0
1474,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,5.0,4.233898305084746,3.0,766.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,3.1,7.5,0
779,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,336.0,0.0,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.0,0.4105263157894737,83.0,1.2,0.4148936170212766,1.5967213114754095,1.0,7.7,0
482,10.0,0.05,0.3,1.9,20.7088,2.0,0.0,6.1,0.0,473.0,0.0,0.4129032258064516,2.0,1.0,20.0,10.0,1.0,0.002,1.0,1.5,0.0,15.0,5.0,0.0,1.0,1.0,7.9,1
2208,5.0,0.1397524429967422,0.113,68.04684684684685,0.0,1.3819875776397517,4.0,4.233898305084746,3.0,479.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,120.0,59.2,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.8,7.6,1
704,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,39.82432432432432,4.233898305084746,6.0,691.0,0.0,0.0,0.062111801242236,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.1,0
693,16.932116504854367,0.15,0.3218189655172416,68.04684684684685,20.7088,0.0,7.0,4.233898305084746,13.2,893.0,0.0,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.65,7.91,0
840,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,39.82432432432432,4.233898305084746,2.0,708.0,0.0,0.0,0.062111801242236,0.8,51.0,5.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.6,0
702,4.0,0.08,0.129,205.0,20.7088,0.0,0.0,4.233898305084746,7.4,589.0,0.0,0.4129032258064516,0.0,1.2,102.4,30.0,1.0,0.004,1.0,1.06,0.4105263157894737,101.9,2.8,0.4148936170212766,1.0,0.51,7.74,0
303,16.932116504854367,0.06,0.3218189655172416,68.04684684684685,20.7088,0.0,19.0,2.0,3.4260752688172045,746.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,0.18,7.8,0
529,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,310.0,0.4293478260869565,0.4129032258064516,0.0,1.0,20.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.6,0
432,26.0,0.32,0.089,3.0,0.0,0.0,63.0,4.233898305084746,5.0,505.0,0.0,0.0,0.0,0.26,280.0,8.9,0.45,0.01,4.0,0.8,0.4105263157894737,13.6,3.0,0.4148936170212766,4.0,3.7,7.6,1
1349,5.0,0.09,0.285,54.0,0.0,0.0,83.0,4.233898305084746,4.0,675.0,0.0,0.0,0.0,0.48,780.0,7780.0,1.2,0.01,4.0,2.8,0.4105263157894737,34.8,41.0,0.4148936170212766,2.0,33.0,7.4,1
1418,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,17.0,4.233898305084746,3.0,386.0,0.0,0.0,0.062111801242236,0.7082352941176469,27.0,21.0,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.0,7.8,0
781,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,0.0,0.0,0.0,4.233898305084746,4.0,379.0,0.0,0.0,0.0,0.7082352941176469,30.0,5.0,2.6025,0.0113448275862068,1.0,3.5,0.4105263157894737,6.7,30.0,0.4148936170212766,1.5967213114754095,1.0,7.0,0
1385,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,4.0,4.233898305084746,2.0,420.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,27.0,3.5,2.6025,0.0113448275862068,4.0,1.2,0.4105263157894737,43.3,8.0,0.4148936170212766,4.0,1.0,7.8,0
675,5.0,0.1397524429967422,0.754,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,6.9,594.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,83.2,8.6,0.4148936170212766,1.0,0.7,7.84,0
836,16.932116504854367,0.05,0.3218189655172416,87.0,0.0,1.3819875776397517,7.0,4.233898305084746,3.0,509.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,30.0,5.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.7,0
882,5.0,0.81,0.057,231.0,0.0,1.3819875776397517,0.0,4.233898305084746,5.0,1045.0,0.0,0.0,0.062111801242236,0.39,33.0,13.0,0.45,0.01,4.0,1.4,0.4105263157894737,186.4,3.0,0.4148936170212766,4.0,3.4,7.9,1
243,50.0,0.027,0.19,4.8,20.7088,0.0,39.82432432432432,4.233898305084746,5.0,538.0,0.0,0.4129032258064516,0.0,1.4,33.0,11.0,0.1,0.025,1.6276276276276276,1.0,0.4105263157894737,54.0,63.0,0.4148936170212766,1.5967213114754095,0.5,8.3,0
1083,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,9.0,4.233898305084746,3.0,534.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,70.0,61.266284584980255,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.0,7.8,0
927,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,39.82432432432432,4.233898305084746,3.0,353.0,0.4293478260869565,0.0,0.062111801242236,1.39,61.0,5.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.8,0
1155,16.932116504854367,0.1397524429967422,0.917,68.04684684684685,20.7088,0.0,10.0,4.233898305084746,3.0,432.0,0.4293478260869565,0.4129032258064516,0.0,0.58,20.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,1.0,49.16819444444443,17.731818181818184,1.0,1.5967213114754095,0.5,7.36,0
508,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,427.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,25.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.5,0
