station_id,Aluminium,Ammonium,Boron,Chloride,Coli-like-bacteria-Colilert,Coli-like-bacteria,Colony-count-at-22-C,Color-Pt-Co-unit,Color-Pt/Co-scale,Electrical-conductivity,Enterococci,Escherichia-coli-Colilert,Escherichia-coli,Fluoride,Iron,Manganese,Nitrate,Nitrite,Odour-dilution-level,Oxidability,Smell-ball-units,Sodium,Sulphate,Taste-ball-units,Taste-dilution-degree,Turbidity-NTU,pH ,compliance
582,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,1.5,3.4260752688172045,207.0,0.4293478260869565,0.4129032258064516,0.0,1.29,25.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.2,7.8,0
1315,16.932116504854367,0.73,0.3218189655172416,68.04684684684685,20.7088,0.0,7.0,4.233898305084746,0.0,871.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,61.266284584980255,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,6.7,1
1307,16.932116504854367,0.15,0.3218189655172416,68.04684684684685,20.7088,77.0,54.0,4.233898305084746,0.0,706.0,5.0,0.4129032258064516,4.0,0.7082352941176469,200.0,10.0,2.6025,0.0113448275862068,1.0,1.1,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,3.7,7.5,1
330,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,300.0,4.233898305084746,0.0,463.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.4,0
1724,16.932116504854367,0.94,0.3218189655172416,68.04684684684685,20.7088,0.0,300.0,4.233898305084746,5.0,560.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,160.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,2.0,49.16819444444443,17.731818181818184,1.0,1.5967213114754095,0.6,8.17,1
773,16.932116504854367,0.3,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,5.0,3.4260752688172045,838.0,0.0,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.3,7.4,0
442,10.0,0.05,0.1,3.0,20.7088,1.0,34.0,5.0,0.0,719.0,0.0,0.4129032258064516,0.0,0.1,34.0,10.0,1.7,0.02,1.0,1.3,0.0,3.0,8.5,1.0,1.0,1.0,7.39,1
381,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,329.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.4,0
346,10.0,0.05,0.1,27.0,20.7088,0.0,8.0,5.0,0.0,678.0,0.0,0.4129032258064516,0.0,0.2,45.0,10.0,1.0,0.002,1.0,1.7,0.0,16.0,48.0,0.0,1.0,1.0,7.5,0
679,16.932116504854367,0.08,0.3218189655172416,68.04684684684685,20.7088,0.0,4.0,4.233898305084746,7.5,849.0,0.0,0.4129032258064516,0.0,0.7082352941176469,166.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,0.87,8.08,0
345,10.0,0.05,0.1,1.2,20.7088,0.0,0.0,4.233898305084746,0.0,520.0,0.0,0.4129032258064516,0.0,0.2,20.0,11.0,1.0,0.002,1.0,1.7,0.4105263157894737,5.5,2.1,0.4148936170212766,1.0,1.0,7.3,0
515,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,425.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.5,0
838,16.932116504854367,0.1397524429967422,0.896,68.04684684684685,20.7088,0.0,17.0,4.233898305084746,3.0,553.7009302325581,0.4293478260869565,0.4129032258064516,0.0,0.95,31.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,1.0,49.16819444444443,17.731818181818184,1.0,1.5967213114754095,0.5,7.49,0
2302,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,71.4,1.3819875776397517,53.0,4.233898305084746,3.4260752688172045,553.7009302325581,0.0,0.0,0.062111801242236,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.5967213114754095,1.4040811455847253,7.58685185185185,1
635,0.002,0.092,0.817,21.5,20.7088,0.0,73.0,4.233898305084746,15.0,569.0,0.0,0.4129032258064516,0.0,0.76,0.01,30.0,0.01,0.01,1.0,0.5,0.4105263157894737,121.3,6.9,0.4148936170212766,1.0,0.89,8.1,0
459,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,14.0,4.233898305084746,0.0,528.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.4,0
755,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,5.0,3.4260752688172045,542.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,31.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.3,7.5,0
1369,16.932116504854367,0.05,0.3218189655172416,2.5,20.7088,0.0,0.0,4.233898305084746,0.0,479.0,0.0,0.4129032258064516,0.0,0.7082352941176469,124.0,13.0,2.6025,0.0113448275862068,1.0,1.7,0.4105263157894737,114.0,1.8,0.4148936170212766,1.5967213114754095,1.0,7.6,0
994,16.932116504854367,0.044,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,39.82432432432432,4.233898305084746,8.0,743.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,10.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.5967213114754095,0.5,7.3,0
1273,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,31.0,6.3,3.4260752688172045,482.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,34.0,20.0,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.3,7.8,0
1184,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,252.0,4.233898305084746,2.0,334.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,47.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.6,0
254,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,426.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,88.0,77.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.5,1
287,20.0,0.05,0.3,3.8,20.7088,0.0,0.0,4.233898305084746,0.0,129.0,0.0,0.4129032258064516,0.0,0.6,20.0,10.0,1.0,0.002,1.0,1.0,0.4105263157894737,35.0,2.9,0.4148936170212766,1.0,1.0,8.6,0
1137,16.932116504854367,0.08,0.017,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,6.9,627.0,0.0,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,0.3,0.4105263157894737,49.16819444444443,28.2,0.4148936170212766,1.0,1.57,7.25,0
939,16.932116504854367,0.08,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,10.4,562.0,0.0,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,0.77,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.5967213114754095,0.5,7.83,0
686,2.7,0.05,0.509,39.0,20.7088,0.0,30.0,4.233898305084746,3.0,523.0,0.4293478260869565,0.4129032258064516,0.0,1.23,92.0,5.6,0.2,0.003,1.6276276276276276,0.83,1.0,44.8,7.0,1.0,1.5967213114754095,0.5,7.71,0
1077,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,5.0,3.4260752688172045,369.0,0.0,0.4129032258064516,0.0,0.7082352941176469,38.0,0.5,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,1.4040811455847253,7.83,0
2200,16.932116504854367,0.06,0.1,17.0,20.7088,0.0,0.0,4.233898305084746,0.0,719.0,5.0,0.4129032258064516,0.0,0.7082352941176469,59.0,10.0,1.0,0.002,1.0,1.2,0.4105263157894737,157.0,28.0,0.4148936170212766,1.5967213114754095,1.0,7.6,1
1110,5.0,0.21,0.085,170.0,0.0,1.3819875776397517,24.0,4.233898305084746,3.0,742.0,0.0,0.0,0.062111801242236,1.0,72.0,33.0,4.4,0.023,2.0,1.6,0.4105263157894737,61.3,19.0,0.4148936170212766,1.0,1.0,8.1,0
525,16.932116504854367,0.14,0.3218189655172416,68.04684684684685,20.7088,0.0,39.82432432432432,2.8,3.4260752688172045,520.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,49.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.2,7.7,0
1052,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,24.0,4.233898305084746,3.0,551.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,30.0,5.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.7,0
429,16.932116504854367,0.08,0.3218189655172416,68.04684684684685,20.7088,0.0,300.0,4.233898305084746,10.0,990.0,0.0,0.4129032258064516,0.0,0.7082352941176469,72.9,61.266284584980255,2.6025,0.004,5.0,1.0,1.0,49.16819444444443,17.731818181818184,1.0,4.0,2.24,8.3,0
832,16.932116504854367,0.22,0.3218189655172416,194.0,0.0,1.3819875776397517,4.0,4.233898305084746,2.0,835.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,18.0,5.0,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.0,8.2,0
565,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,4.0,4.233898305084746,0.0,346.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.8,0
435,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,3.0,5.4,3.4260752688172045,473.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,24.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.3,7.9,0
1138,16.932116504854367,0.11,0.728,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,7.3,469.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,2.8,0.4148936170212766,1.0,1.0,7.97,0
1808,5.0,0.08,0.015,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,8.1,593.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,2.8,17.731818181818184,0.4148936170212766,1.0,1.73,7.37,0
574,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,166.0,4.233898305084746,0.0,461.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,33.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.7,0
970,20.0,0.21,0.1,150.0,20.7088,0.0,2.0,4.233898305084746,5.0,730.0,0.0,0.4129032258064516,0.0,0.79,24.0,61.0,0.1,0.016,1.6276276276276276,1.4496478873239438,0.4105263157894737,51.0,22.0,0.4148936170212766,1.5967213114754095,0.5,8.0,1
871,4.2,0.08,0.154,208.0,0.0,0.0,33.0,5.0,8.3,970.0,0.0,0.0,0.0,0.59,339.0,2.0,0.45,0.01,1.0,1.34,0.0,93.6,3.0,0.0,1.0,1.0,8.15,1
623,10.0,0.23,0.1,2.5,20.7088,0.0,0.0,4.233898305084746,0.0,336.0,0.0,0.4129032258064516,0.0,1.1,177.0,10.0,1.0,0.002,1.0,1.1,0.4105263157894737,12.0,5.6,0.4148936170212766,1.5967213114754095,1.0,7.3,0
281,16.932116504854367,0.14,0.3218189655172416,68.04684684684685,20.7088,0.0,1.0,9.8,3.4260752688172045,502.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.4,7.7,0
433,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,357.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,48.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.2,8.1,0
170,16.932116504854367,0.25,0.3218189655172416,29.0,20.7088,0.0,17.0,4.233898305084746,8.8,631.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,5.0,0.64,0.4105263157894737,49.16819444444443,20.3,0.4148936170212766,5.0,0.62,7.74,0
225,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,43.0,4.233898305084746,3.4260752688172045,379.0,0.0,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.6276276276276276,2.0,0.4105263157894737,115.0,1.0,0.4148936170212766,1.5967213114754095,1.4040811455847253,7.7,0
971,754.0,0.08,0.018,17.7,20.7088,0.0,4.0,4.233898305084746,9.3,787.0,0.0,0.4129032258064516,0.0,0.33,40.0,30.0,18.0,0.004,1.0,0.3,0.4105263157894737,7.0,27.5,0.4148936170212766,1.0,0.73,7.57,1
1919,14.1,0.2,0.183,68.04684684684685,20.7088,0.0,39.82432432432432,4.233898305084746,11.1,424.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,28.0,17.731818181818184,0.4148936170212766,1.0,1.14,7.67,0
875,5.0,0.16,0.524,27.0,0.0,1.3819875776397517,125.0,4.233898305084746,2.0,520.0,0.0,0.0,0.062111801242236,0.9,95.0,9.2,0.45,0.01,2.0,0.72,0.4105263157894737,35.4,16.0,0.4148936170212766,2.0,1.7,7.5,0
207,16.932116504854367,0.24,0.3218189655172416,68.04684684684685,20.7088,0.0,66.0,4.233898305084746,0.0,464.0,0.0,0.4129032258064516,0.0,0.7082352941176469,20.0,300.0,2.6025,0.0113448275862068,1.0,1.5,0.4105263157894737,4.7,1.0,0.4148936170212766,1.0,1.0,7.5,1
715,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,14.0,4.233898305084746,4.0,624.0,0.0,0.0,0.062111801242236,0.7082352941176469,15.0,61.266284584980255,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.0,7.1,0
516,10.0,0.05,0.1,14.0,20.7088,0.0,0.0,4.233898305084746,0.0,352.0,0.0,0.4129032258064516,0.0,0.2,20.0,82.0,1.6,0.002,1.0,1.3,0.4105263157894737,6.0,21.0,0.4148936170212766,1.0,1.0,7.5,1
579,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,11.0,4.233898305084746,0.0,491.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.5,0
313,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,8.0,4.233898305084746,0.0,384.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,49.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.5,0
646,1.0,0.05,0.174,22.0,20.7088,0.0,40.0,4.233898305084746,3.0,716.0,0.4293478260869565,0.4129032258064516,0.0,0.53,64.0,0.67,2.1,0.003,1.6276276276276276,0.73,1.0,18.9,23.0,1.0,1.5967213114754095,0.5,7.6,0
462,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,24.0,4.0,3.4260752688172045,577.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,42.0,61.266284584980255,2.6025,0.0113448275862068,1.6276276276276276,1.4496478873239438,0.0,49.16819444444443,17.731818181818184,0.0,1.5967213114754095,0.2,7.6,0
172,5.0,0.18,0.544,104.0,20.7088,0.0,70.0,4.233898305084746,17.0,953.0,0.0,0.4129032258064516,0.0,1.06,200.0,22.0,0.2,0.003,1.6276276276276276,4.1,1.0,108.0,22.0,1.0,1.5967213114754095,2.1,8.05,0
769,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,100.0,300.0,4.233898305084746,0.0,464.0,0.0,0.4129032258064516,0.0,0.7082352941176469,27.0,10.0,2.6025,0.0113448275862068,1.0,1.5,0.4105263157894737,4.0,14.0,0.4148936170212766,1.0,1.0,7.6,1
382,10.0,0.12,0.2,2.5,20.7088,0.0,0.0,4.233898305084746,0.0,376.0,0.0,0.4129032258064516,0.0,1.1,105.0,11.0,1.0,0.02,1.0,1.3,0.4105263157894737,34.0,8.5,0.4148936170212766,1.0,1.8,7.5,0
339,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,0.0,8.0,4.233898305084746,3.0,561.0,0.0,0.4129032258064516,0.0,0.7082352941176469,56.0,5.0,2.6025,0.0113448275862068,1.0,1.2,0.4105263157894737,52.4,20.0,0.4148936170212766,1.5967213114754095,1.0,7.6,0
772,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,274.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.9,0
566,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,4.0,4.233898305084746,0.0,395.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.7,0
1507,16.932116504854367,0.05,0.3218189655172416,68.04684684684685,20.7088,1.3819875776397517,39.82432432432432,4.233898305084746,0.0,603.0,0.4293478260869565,0.4129032258064516,0.062111801242236,0.7082352941176469,20.0,10.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.2,0
1303,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,11.0,4.233898305084746,2.0,523.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,45.0,5.0,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.3,7.7,0
901,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,4.0,4.233898305084746,4.0,587.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,13.0,5.0,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,3.2,7.3,0
825,16.932116504854367,0.19,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,7.0,4.233898305084746,2.0,723.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,18.0,26.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.7,0
1321,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,4.0,4.233898305084746,5.0,698.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,59.0,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.6,0
1192,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,177.0,4.233898305084746,5.0,554.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,60.0,61.266284584980255,2.6025,0.0113448275862068,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,1.0,7.5,0
420,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,541.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.1,0
709,16.932116504854367,0.05,0.856,68.04684684684685,20.7088,0.0,4.0,4.233898305084746,3.0,439.0,0.4293478260869565,0.4129032258064516,0.0,0.8,20.0,61.266284584980255,2.6025,0.003,1.6276276276276276,1.4496478873239438,1.0,49.16819444444443,17.731818181818184,1.0,1.5967213114754095,0.5,7.33,0
1906,5.0,0.35,0.414,132.0,0.0,1.3819875776397517,132.0,4.233898305084746,8.0,964.0,0.0,0.0,0.062111801242236,1.0,56.0,6.5,0.63,0.01,2.0,4.3,0.4105263157894737,117.8,3.0,0.4148936170212766,1.5967213114754095,1.0,7.5,0
331,10.0,0.05,0.1,1.9,20.7088,0.0,0.0,4.233898305084746,0.0,553.0,0.0,0.4129032258064516,0.0,0.1,51.0,10.0,1.0,0.002,1.0,1.7,0.4105263157894737,3.4,2.1,0.4148936170212766,1.0,1.0,7.2,0
989,5.0,0.21,0.002,128.0,1.0,1.3819875776397517,23.0,4.233898305084746,4.0,717.0,0.0,0.0,0.062111801242236,0.38,23.0,63.0,0.86,0.01,2.0,0.8,0.4105263157894737,55.2,5.0,0.4148936170212766,2.0,1.0,7.6,1
936,16.932116504854367,0.11,0.3218189655172416,68.04684684684685,20.7088,0.0,28.0,4.233898305084746,7.5,749.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.004,2.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,2.0,0.54,7.97,0
783,16.932116504854367,0.1397524429967422,0.3218189655172416,68.04684684684685,20.7088,0.0,0.0,4.233898305084746,0.0,434.0,0.4293478260869565,0.4129032258064516,0.0,0.7082352941176469,136.87798387096777,61.266284584980255,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.6,0
830,16.932116504854367,0.36,0.3218189655172416,68.04684684684685,0.0,1.3819875776397517,0.0,4.233898305084746,3.0,615.0,0.4293478260869565,0.0,0.062111801242236,0.7082352941176469,130.0,41.0,2.6025,0.0113448275862068,1.0,1.4496478873239438,0.4105263157894737,49.16819444444443,17.731818181818184,0.4148936170212766,1.0,1.0,7.6,0
