station_id,Aluminium,Ammonium,Boron,Chloride,Coli-like-bacteria-Colilert,Coli-like-bacteria,Colony-count-at-22-C,Color-Pt-Co-unit,Color-Pt/Co-scale,Electrical-conductivity,Enterococci,Escherichia-coli-Colilert,Escherichia-coli,Fluoride,Iron,Manganese,Nitrate,Nitrite,Odour-dilution-level,Oxidability,Smell-ball-units,Sodium,Sulphate,Taste-ball-units,Taste-dilution-degree,Turbidity-NTU,pH ,compliance
962,5.0,0.29,0.77,66.0,1.3072,0.0,21.0,5.0,3.945118733509234,748.0,0.0,0.0161290322580645,0.0,0.23,43.3,2.0,3.0,0.01,1.6765578635014835,1.8,0.0,39.5,37.0,1.0,1.6503267973856208,1.3953286384976524,7.86,1
938,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,5.0,4.050793650793651,8.8,505.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.05,7.91,0
601,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,31.0,2.6,3.945118733509234,400.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.3,7.6,0
314,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,606.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.3,0
1695,10.102527659574466,0.14,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,407.0,0.0,0.0161290322580645,0.0,0.7654225352112677,81.0,28.0,2.58867543859649,0.0174319999999999,2.0,2.6,0.490566037735849,112.0,5.5,0.5242718446601942,1.6503267973856208,1.0,7.5,0
1483,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,2.3,3.945118733509234,355.0,0.0173410404624277,0.0161290322580645,0.0,1.5,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.5,8.1,0
1377,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,137.0,4.050793650793651,2.0,666.0,0.0,0.0,0.0,0.7654225352112677,23.0,5.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.9,0
1009,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,5.0,4.050793650793651,4.1,650.0,0.0173410404624277,0.0,0.0,0.7654225352112677,280.0,80.0,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,3.2,8.0,1
630,20.0,0.2,0.28,286.0,1.3072,0.0,143.0,4.050793650793651,14.6,1180.0,0.0,0.0161290322580645,0.0,0.63,264.0,30.0,1.0,0.004,5.0,2.9,1.0,210.0,22.0,1.0,1.6503267973856208,1.62,8.13,1
332,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,676.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.3,0
484,10.102527659574466,0.11,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,4.050793650793651,2.3,470.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,36.0,20.0,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.2,7.5,0
654,10.0,0.05,0.1,1.8,1.3072,0.0,189.0,4.050793650793651,0.0,479.0,0.0,0.0161290322580645,0.0,0.4,159.0,50.0,1.0,0.002,1.0,1.3,0.490566037735849,77.0,12.0,0.5242718446601942,1.0,1.7,7.9,0
1475,10.102527659574466,0.18,0.4970833333333336,2.5,1.3072,0.0,8.0,4.050793650793651,0.0,643.0,0.0,0.0161290322580645,0.0,0.1,866.0,430.0,8.2,0.002,1.0,2.1,0.490566037735849,20.0,9.6,0.5242718446601942,1.0,14.0,7.3,1
226,10.102527659574466,0.1,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,418.0,0.0,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.8,0.490566037735849,6.2,3.8,0.5242718446601942,1.6503267973856208,1.0,7.3,0
1183,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,13.4,0.43125,200.0,4.050793650793651,3.1,739.0,0.0173410404624277,2.0,0.0,0.7654225352112677,95.0,42.57557251908397,2.58867543859649,0.0174319999999999,4.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,4.0,1.0,7.9,1
1690,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,156.0,4.050793650793651,0.0,366.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,87.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,101.0,16.347121212121213,0.5242718446601942,1.0,1.0,7.9,0
393,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,566.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,14.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.4,0
490,10.102527659574466,0.06,0.4970833333333336,66.51491228070174,1.3072,0.0,7.0,1.7,3.945118733509234,565.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.3,7.8,0
687,10.102527659574466,0.08,0.4970833333333336,468.0,1.3072,0.0,5.0,4.050793650793651,6.1,1752.0,0.0,0.0161290322580645,0.0,0.72,48.8,30.0,1.0,0.017,1.0,2.37,0.490566037735849,208.9,16.347121212121213,0.5242718446601942,1.0,0.5,8.19,1
496,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,4.050793650793651,0.0,476.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,27.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.5,0
276,1.4,0.1,0.401,80.7,1.3072,0.0,35.0,4.0,3.945118733509234,876.0,0.0,0.0161290322580645,0.0,1.14,150.0,38.0,18.7,0.006,1.0,1.0,0.490566037735849,70.0,42.8,0.5242718446601942,2.0,0.77,8.0,0
547,10.102527659574466,0.11,0.4970833333333336,66.51491228070174,1.3072,0.0,300.0,4.050793650793651,0.0,633.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,112.0,155.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.3,1
357,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,515.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.4,0
1105,10.102527659574466,0.22,0.4970833333333336,66.51491228070174,0.0,0.43125,4.0,4.050793650793651,2.0,428.0,0.0,0.0,0.0,0.7654225352112677,23.0,550.0,2.58867543859649,0.0174319999999999,4.0,1.2,0.490566037735849,68.1,10.0,0.5242718446601942,1.6503267973856208,1.3,8.1,1
829,10.102527659574466,0.25,0.4970833333333336,66.51491228070174,0.0,0.43125,0.0,4.050793650793651,2.0,662.0,0.0173410404624277,0.0,0.0,0.7654225352112677,23.0,5.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.8,0
1065,10.102527659574466,0.132351724137931,0.699,66.51491228070174,1.3072,0.0,7.0,4.050793650793651,3.0,540.0,0.0173410404624277,0.0161290322580645,0.0,1.44,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,1.0,56.46488549618321,16.347121212121213,1.0,1.6503267973856208,0.5,7.54,0
610,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,413.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.2,0
350,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,568.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.3,0
949,10.102527659574466,0.05,0.4970833333333336,41.0,0.0,0.43125,72.0,4.050793650793651,3.945118733509234,566.0077981651376,0.0173410404624277,0.0,0.0,0.7654225352112677,43.0,5.0,2.58867543859649,0.0174319999999999,1.6765578635014835,0.8,0.490566037735849,146.4,3.0,0.5242718446601942,1.6503267973856208,1.3953286384976524,7.2,0
310,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,27.0,4.050793650793651,0.0,291.0,0.0173410404624277,0.0161290322580645,0.0,1.9,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.7,1
1664,10.102527659574466,0.05,0.4970833333333336,1.0,1.3072,0.0,0.0,4.050793650793651,3.945118733509234,470.0,0.0,0.0161290322580645,0.0,0.7654225352112677,523.0,14.0,2.58867543859649,0.0174319999999999,1.0,1.0,0.490566037735849,126.0,5.3,0.5242718446601942,1.6503267973856208,1.0,7.7,1
633,11.0,0.061,0.757,183.0,1.3072,0.0,25.0,4.050793650793651,20.7,978.0,0.0,0.0161290322580645,0.0,0.53,186.0,30.0,0.01,0.01,1.6765578635014835,2.32,3.0,194.0,2.4,3.0,1.6503267973856208,1.6,8.22,0
1402,10.102527659574466,0.16,0.4970833333333336,66.51491228070174,15.0,0.0,30.0,4.050793650793651,2.0,524.0,0.0173410404624277,0.0,0.0,1.1,20.0,6.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,8.1,1
1195,5.0,0.05,0.198,11.0,0.0,0.43125,4.0,4.050793650793651,4.0,595.0,0.0,0.0,0.0,0.53,20.9,24.9,0.65,0.01,2.0,2.5,0.490566037735849,20.9,3.0,0.5242718446601942,2.0,1.0,7.7,0
193,10.102527659574466,0.08,0.4970833333333336,66.51491228070174,1.3072,0.0,16.0,4.050793650793651,11.5,622.0,0.0,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.24,7.55,0
1327,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,1.0,4.050793650793651,7.0,709.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,200.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,1.0,56.46488549618321,16.347121212121213,1.0,1.6503267973856208,0.5,7.43,0
271,50.0,0.05,0.22,236.8,1.3072,0.0,73.0,4.050793650793651,23.9,995.0,0.0,0.0161290322580645,0.0,0.8,97.0,19.0,0.039,0.008,4.0,0.8,1.0,200.0,0.32,1.0,4.0,1.84,8.0,0
828,10.102527659574466,0.22,0.4970833333333336,66.51491228070174,0.0,0.43125,19.0,4.050793650793651,3.0,623.0,0.0173410404624277,0.0,0.0,0.7654225352112677,50.0,106.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.9,1
987,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,6.0,4.050793650793651,3.0,489.0,0.0173410404624277,0.0,0.0,0.7654225352112677,59.0,42.57557251908397,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,1.0,7.5,0
396,10.102527659574466,0.1,0.255,41.0,1.3072,0.0,0.0,4.050793650793651,3.945118733509234,1516.0,0.0,0.0161290322580645,0.0,0.79,50.0,10.0,1.0,0.01,1.6765578635014835,1.4,0.0,56.46488549618321,1.0,0.0,1.6503267973856208,0.5,7.4,0
1769,5.0,0.08,0.014,7.3,1.3072,3.0,124.0,4.050793650793651,15.0,273.0,0.0,0.0161290322580645,0.0,0.25,364.0,36.0,1.0,0.012,1.0,2.59,0.490566037735849,8.8,26.7,0.5242718446601942,1.0,0.89,7.8,1
196,5.0,0.08,0.7,14.4,1.3072,0.0,3.0,4.050793650793651,5.4,620.0,0.0,0.0161290322580645,0.0,0.52,44.8,30.0,1.0,0.004,2.0,0.78,0.490566037735849,66.0,18.2,0.5242718446601942,2.0,0.54,7.86,0
567,10.102527659574466,0.03,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,5.0,3.945118733509234,397.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,10.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.5,7.7,0
1165,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,83.0,4.050793650793651,4.0,525.0,0.0173410404624277,0.0,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,1.0,7.4,0
608,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,524.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,21.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.3,0
395,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,412.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.4,0
506,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,455.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.3,0
475,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,1.0,8.0,3.945118733509234,538.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,20.0,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.2,7.7,0
593,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,399.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,243.0,27.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,2.4,7.4,1
1474,10.102527659574466,0.05,0.13,66.51491228070174,2.0,0.43125,300.0,4.050793650793651,2.0,566.0077981651376,0.0,0.0,0.0,0.7654225352112677,20.0,2.0,2.58867543859649,0.0174319999999999,2.0,2.0,0.490566037735849,56.46488549618321,32.0,0.5242718446601942,1.6503267973856208,1.0,7.9,1
779,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,328.0,0.0,0.0161290322580645,0.0,0.7654225352112677,20.0,18.0,2.58867543859649,0.0174319999999999,1.0,1.3,0.490566037735849,107.0,1.3,0.5242718446601942,1.6503267973856208,1.0,7.7,0
482,10.0,0.05,0.3,2.1,1.3072,0.0,0.0,3.5,0.0,476.0,0.0,0.0161290322580645,0.0,1.0,20.0,10.0,1.0,0.002,1.0,1.4,0.0,15.0,5.7,0.0,1.0,1.0,7.9,0
2208,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,194.0,4.050793650793651,2.0,538.0,0.0173410404624277,0.0,0.0,0.7654225352112677,71.0,57.4,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,2.4,7.9,1
704,10.102527659574466,0.05,0.4970833333333336,11.0,0.0,0.43125,3.0,4.050793650793651,5.0,596.0,0.0,0.0,0.0,0.15,26.0,3.0,9.9,0.01,2.0,2.2,0.490566037735849,6.5,28.0,0.5242718446601942,2.0,1.0,7.3,0
693,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,12.9,891.0,0.0,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,1.43,7.66,0
840,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.43125,38.01291989664082,4.050793650793651,2.0,747.0,0.0173410404624277,0.0161290322580645,0.0,0.72,20.0,5.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.9,0
702,10.102527659574466,0.08,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,4.050793650793651,5.9,979.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,0.5,7.8,0
303,1.0,0.08,0.334,71.5,1.3072,0.0,32.0,2.0,3.945118733509234,650.0,0.0,0.0161290322580645,0.0,1.09,160.0,28.0,1.2,0.006,1.0,0.56,0.490566037735849,54.0,12.0,0.5242718446601942,1.0,0.89,8.0,0
529,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,416.0,0.0173410404624277,0.0161290322580645,0.0,1.4,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.6,0
432,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,63.0,4.050793650793651,10.0,454.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.4,0
1349,5.0,0.08,0.1,71.0,0.0,0.43125,3.0,4.050793650793651,14.0,757.0,0.0,0.0,0.0,0.37,151.0,2.6,0.5,0.01,2.0,0.8,0.490566037735849,32.1,41.0,0.5242718446601942,2.0,9.5,7.6,0
1418,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,49.0,4.050793650793651,2.0,428.0,0.0,0.0,0.0,0.7654225352112677,55.0,49.0,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,1.0,8.1,0
781,10.102527659574466,0.05,0.4970833333333336,33.0,4.0,0.43125,300.0,4.050793650793651,8.0,407.0,0.0,0.0,0.0,0.7654225352112677,136.0,8.0,4.2,0.0174319999999999,2.0,3.6,0.490566037735849,7.5,20.0,0.5242718446601942,1.0,1.4,8.24,1
1385,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,0.0,0.43125,0.0,4.050793650793651,4.0,456.0,0.0173410404624277,0.0,0.0,0.7654225352112677,57.0,5.0,2.58867543859649,0.0174319999999999,2.0,1.4,0.490566037735849,38.0,10.0,0.5242718446601942,2.0,1.0,8.1,0
675,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,3.0,4.050793650793651,3.6,577.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,0.5,7.94,0
836,10.102527659574466,1.1,0.4970833333333336,196.0,22.0,0.43125,300.0,4.050793650793651,5.0,856.0,0.0173410404624277,0.0,0.0,0.7654225352112677,195.0,1041.0,2.58867543859649,0.0174319999999999,8.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,8.0,1.9,8.1,1
882,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.43125,38.01291989664082,4.050793650793651,3.945118733509234,566.0077981651376,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,35.0,5.0,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.6503267973856208,1.3953286384976524,7.65292237442923,0
243,10.102527659574466,0.02,0.4970833333333336,66.51491228070174,1.3072,0.43125,38.01291989664082,4.050793650793651,5.0,532.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.6503267973856208,0.5,8.2,0
1083,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,6.0,4.050793650793651,4.0,596.0,0.0173410404624277,0.0,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.7,0
927,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,13.0,4.050793650793651,2.0,385.0,0.0173410404624277,0.0,0.0,1.2,20.0,5.0,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,1.0,8.0,0
1155,10.102527659574466,0.132351724137931,1.0,66.51491228070174,1.3072,0.0,12.0,4.050793650793651,3.0,673.0,0.0173410404624277,0.0161290322580645,0.0,1.05,23.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,1.0,56.46488549618321,16.347121212121213,2.0,1.6503267973856208,0.5,8.04,0
508,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,441.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.5,0
703,10.102527659574466,0.13,0.4970833333333336,66.51491228070174,0.0,0.0,26.0,4.050793650793651,6.0,626.0,0.0,0.0,0.0,0.7654225352112677,120.0,29.0,2.58867543859649,0.0174319999999999,2.0,4.0,1.0,56.46488549618321,16.347121212121213,1.0,2.0,1.0,7.3,0
