station_id,Aluminium,Ammonium,Boron,Chloride,Coli-like-bacteria-Colilert,Coli-like-bacteria,Colony-count-at-22-C,Color-Pt-Co-unit,Color-Pt/Co-scale,Electrical-conductivity,Enterococci,Escherichia-coli-Colilert,Escherichia-coli,Fluoride,Iron,Manganese,Nitrate,Nitrite,Odour-dilution-level,Oxidability,Smell-ball-units,Sodium,Sulphate,Taste-ball-units,Taste-dilution-degree,Turbidity-NTU,pH ,compliance
330,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,565.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,151.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.3,0
1724,10.102527659574466,0.97,0.4970833333333336,66.51491228070174,1.3072,0.0,300.0,4.050793650793651,16.0,481.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,200.0,42.57557251908397,2.58867543859649,0.025,1.6765578635014835,1.822714285714284,2.0,56.46488549618321,16.347121212121213,2.0,1.6503267973856208,0.5,8.01,1
773,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,5.0,3.0,943.0,0.0,0.0161290322580645,0.0,0.7654225352112677,20.0,5.0,2.58867543859649,0.0174319999999999,1.0,1.5,0.0,104.4,66.0,0.0,1.6503267973856208,1.0,7.5,0
442,10.0,0.05,0.1,19.0,1.3072,0.0,218.0,5.0,0.0,722.0,0.0,0.0161290322580645,0.0,0.6,20.0,13.0,13.0,0.05,1.0,1.7,0.0,15.0,68.0,0.0,1.0,1.0,7.37,0
381,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,580.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.5,0
346,10.0,0.06,0.1,31.0,1.3072,0.0,14.0,5.0,0.0,751.0,0.0,0.0161290322580645,0.0,0.3,100.0,12.0,1.6,0.01,1.0,1.3,0.0,17.0,51.0,0.0,1.0,1.0,7.5,0
679,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,6.1,820.0,0.0,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,0.65,8.21,0
345,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,517.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.3,0
515,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,330.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.2,0
838,10.102527659574466,0.132351724137931,0.816,66.51491228070174,1.3072,0.0,82.0,4.050793650793651,3.0,449.0,0.0173410404624277,0.0161290322580645,0.0,1.04,44.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,1.0,56.46488549618321,16.347121212121213,1.0,1.6503267973856208,0.5,7.37,0
2302,10.0,0.13,5.0,48.0,1.0,0.43125,34.0,4.050793650793651,6.0,423.0,0.0,0.0,0.0,0.67,150.0,19.4,0.5,0.01,1.0,1.2,0.490566037735849,29.2,31.0,0.5242718446601942,1.0,1.0,8.0,1
635,0.002,0.08,0.333,21.4,1.3072,0.0,4.0,4.050793650793651,8.1,567.0,0.0,0.0161290322580645,0.0,0.68,16.0,30.0,0.01,0.01,2.0,1.04,0.490566037735849,128.7,6.5,0.5242718446601942,2.0,0.73,8.2,0
459,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,4.0,4.050793650793651,0.0,658.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.1,0
755,10.102527659574466,0.03,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,5.0,3.945118733509234,517.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,32.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.3,7.1,0
1369,10.102527659574466,0.07,0.4970833333333336,2.5,1.3072,0.0,75.0,4.050793650793651,0.0,488.0,0.0,0.0161290322580645,0.0,0.7654225352112677,284.0,39.0,1.0,0.002,1.0,2.5,0.490566037735849,117.0,2.2,0.5242718446601942,1.6503267973856208,1.0,7.5,1
994,5.0,0.08,0.418,18.0,0.0,0.43125,3.0,4.050793650793651,7.0,717.0,0.0,0.0,0.0,0.47,10.0,3.2,0.5,0.01,2.0,1.6,0.490566037735849,35.2,28.0,0.5242718446601942,2.0,1.0,7.5,0
1273,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,24.0,7.3,3.945118733509234,491.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,35.0,20.0,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.2,7.8,0
1184,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,4.0,4.050793650793651,2.0,323.0,0.0173410404624277,0.0,0.0,0.7654225352112677,64.0,42.57557251908397,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,1.0,7.9,0
254,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,505.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.5,0
287,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.43125,38.01291989664082,4.050793650793651,0.0,369.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.7,0
1137,10.102527659574466,0.08,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,4.050793650793651,6.4,576.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,0.5,7.39,0
939,20.0,0.27,0.16,33.0,1.3072,0.0,36.0,5.0,3.945118733509234,591.0,0.0,0.0161290322580645,0.0,0.67,40.0,8.8,1.5,0.007,1.6765578635014835,1.4,1.0,590.0,5.0,0.5242718446601942,1.6503267973856208,0.88,8.1,1
686,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,3.0,4.050793650793651,3.0,526.0,0.0173410404624277,0.0161290322580645,0.0,1.5,117.89258333333332,42.57557251908397,2.58867543859649,0.003,1.6765578635014835,1.822714285714284,1.0,56.46488549618321,16.347121212121213,1.0,1.6503267973856208,0.5,7.69,0
1077,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,5.0,3.945118733509234,413.0,0.0,0.0161290322580645,0.0,0.7654225352112677,52.0,0.5,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,1.3953286384976524,7.8,0
2200,10.102527659574466,0.05,0.1,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,736.0,0.0,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,1.0,0.002,1.0,1.5,0.490566037735849,201.0,31.0,0.5242718446601942,1.6503267973856208,1.0,7.4,0
1110,10.102527659574466,0.24,0.4970833333333336,161.0,0.0,0.43125,3.0,4.050793650793651,4.0,795.0,0.0,0.0,0.0,0.96,86.0,18.0,0.89,0.01,2.0,1.6,0.490566037735849,52.8,17.0,0.5242718446601942,1.6503267973856208,1.4,8.1,0
525,10.102527659574466,0.14,0.4970833333333336,66.51491228070174,1.3072,0.0,1.0,2.5,3.945118733509234,528.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,57.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.2,7.6,0
1052,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,0.0,0.43125,10.0,4.050793650793651,3.0,607.0,0.0173410404624277,0.0,0.0,0.7654225352112677,46.0,5.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.9,0
429,10.102527659574466,0.058,0.4970833333333336,66.51491228070174,1.3072,0.0,23.0,4.050793650793651,5.0,878.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,40.0,42.57557251908397,2.58867543859649,0.045,1.6765578635014835,1.2,1.0,56.46488549618321,16.347121212121213,1.0,1.6503267973856208,0.14,8.3,0
832,10.102527659574466,0.26,0.4970833333333336,66.51491228070174,0.0,0.43125,40.0,4.050793650793651,9.0,1044.0,0.0173410404624277,0.0,0.0,0.7654225352112677,363.0,50.0,2.58867543859649,0.0174319999999999,4.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,4.0,1.0,8.0,1
565,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,22.0,4.050793650793651,0.0,357.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.6,0
435,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,2.0,6.2,3.945118733509234,473.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.2,7.8,0
1138,10.102527659574466,0.08,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,4.050793650793651,6.9,502.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.62,0
1808,10.102527659574466,0.08,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,4.050793650793651,3.0,586.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,0.68,7.31,0
574,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,94.0,4.050793650793651,0.0,451.0,0.0,0.0161290322580645,0.0,0.7654225352112677,20.0,18.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.5,0
970,10.102527659574466,0.17,0.4970833333333336,66.51491228070174,0.0,0.43125,38.01291989664082,4.050793650793651,5.0,710.0,0.0,0.0,0.0,0.7654225352112677,20.0,42.0,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.6503267973856208,0.5,8.0,0
871,5.0,0.09,0.13,198.0,0.0,0.0,69.0,5.0,6.8,1003.0,0.0,0.0,0.0,0.69,131.0,2.0,0.45,0.01,4.0,1.2,0.0,99.0,3.0,0.0,4.0,1.0,8.22,0
623,10.0,0.132351724137931,0.4970833333333336,2.6,1.3072,0.0,10.0,4.050793650793651,0.0,328.0,0.0,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,1.0,0.002,1.0,1.1,0.490566037735849,94.0,4.9,0.5242718446601942,1.0,1.0,7.8,0
281,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,403.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.6,0
433,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,56.0,4.050793650793651,0.0,507.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,28.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.4,0
170,10.102527659574466,0.24,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,4.050793650793651,7.0,662.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,1.0,0.007,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,1.86,7.6,0
225,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,9.0,4.050793650793651,0.0,370.0,0.0,0.0161290322580645,0.0,0.7654225352112677,68.0,10.0,2.58867543859649,0.0174319999999999,1.0,2.4,0.490566037735849,114.0,1.0,0.5242718446601942,1.6503267973856208,1.0,7.7,0
971,5.0,0.08,0.033,8.7,1.3072,0.0,0.0,4.050793650793651,6.8,601.0,0.0,0.0161290322580645,0.0,0.33,45.7,30.0,15.6,0.004,1.0,1.5,0.490566037735849,4.7,24.4,0.5242718446601942,1.0,0.97,7.85,0
1919,10.102527659574466,0.21,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,4.050793650793651,10.0,410.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,5.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,5.0,0.62,7.77,0
875,5.0,0.2,0.582,22.0,2.0,0.43125,120.0,4.050793650793651,7.0,526.0,0.0,0.0,0.0,0.85,75.0,9.1,0.5,0.01,2.0,1.7,0.490566037735849,33.7,19.0,0.5242718446601942,2.0,1.0,7.8,1
207,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,4.0,4.050793650793651,3.945118733509234,566.0077981651376,0.0,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.6503267973856208,1.3953286384976524,7.65292237442923,0
715,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,2.0,4.050793650793651,3.0,651.0,0.0,0.0161290322580645,0.0,0.7654225352112677,50.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,5.6,1.0,56.46488549618321,16.347121212121213,1.0,1.6503267973856208,0.5,7.15,1
516,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,356.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,29.0,13.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.5,0
579,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,496.0,0.0,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.4,0
313,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,4.0,4.050793650793651,0.0,409.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.4,0
646,1.0,0.05,0.203,19.0,1.3072,0.0,64.0,4.050793650793651,3.0,705.0,0.0,0.0161290322580645,0.0,1.12,65.0,16.0,0.41,0.003,1.6765578635014835,0.5,1.0,21.6,25.0,1.0,1.6503267973856208,0.5,7.82,0
462,10.102527659574466,0.06,0.4970833333333336,66.51491228070174,1.3072,0.0,6.0,2.8,3.945118733509234,558.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,175.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,1.3,7.8,0
172,5.0,0.21,0.552,104.0,1.0,2.0,300.0,4.050793650793651,13.0,964.0,0.0,0.0,0.0,1.08,200.0,20.0,0.27,0.003,2.0,3.52,1.0,108.0,21.0,1.0,2.0,2.5,8.11,1
769,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,4.0,35.0,4.050793650793651,0.0,467.0,0.0,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.4,0.490566037735849,4.3,16.0,0.5242718446601942,1.6503267973856208,1.0,6.9,1
382,10.0,0.1,0.2,3.4,1.3072,0.0,9.0,6.0,0.0,424.0,0.0,0.0161290322580645,0.0,1.1,131.0,10.0,1.0,0.02,1.0,0.9,0.0,34.0,10.0,0.0,1.0,2.2,8.05,0
339,10.102527659574466,0.177,0.4970833333333336,66.51491228070174,0.0,0.43125,62.0,4.050793650793651,3.0,580.0,0.0,0.0,0.0,0.7654225352112677,106.0,18.0,1.5,0.028,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.1,8.15,0
772,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,13.0,4.050793650793651,0.0,279.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.8,0
566,10.0,0.05,0.1,1.2,1.3072,0.0,4.0,4.050793650793651,0.0,400.0,0.0,0.0161290322580645,0.0,0.2,20.0,10.0,1.0,0.002,1.0,0.9,0.490566037735849,3.6,1.1,0.5242718446601942,1.0,1.0,7.3,0
1507,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,534.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.3,0
1303,76.9,0.05,0.285,43.0,0.0,0.43125,4.0,4.050793650793651,8.0,485.0,0.0,0.0,0.0,0.59,150.0,14.6,0.71,0.01,2.0,0.72,0.490566037735849,47.1,6.0,0.5242718446601942,2.0,17.0,8.0,0
901,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,0.0,4.050793650793651,2.0,606.0,0.0173410404624277,0.0,0.0,0.7654225352112677,22.3,5.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.7,0
825,10.102527659574466,0.5,0.4970833333333336,273.0,3.0,0.43125,16.0,4.050793650793651,4.0,1161.0,0.0173410404624277,0.0,0.0,0.7654225352112677,90.0,76.0,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,1.0,7.9,1
1321,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,300.0,4.050793650793651,12.5,640.0,0.0173410404624277,0.0,0.0,0.7654225352112677,260.0,42.57557251908397,2.58867543859649,0.0174319999999999,4.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,4.0,1.0,8.1,1
1192,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,38.0,4.050793650793651,4.0,600.0,0.0173410404624277,0.0,0.0,0.7654225352112677,160.0,42.57557251908397,2.58867543859649,0.0174319999999999,4.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,4.0,1.1,7.6,0
420,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,0.0,4.050793650793651,0.0,690.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.2,0
709,10.102527659574466,0.06,0.949,66.51491228070174,1.3072,0.0,36.0,4.050793650793651,3.0,446.0,0.0173410404624277,0.0161290322580645,0.0,1.42,42.0,42.57557251908397,2.58867543859649,0.003,1.6765578635014835,1.822714285714284,1.0,56.46488549618321,16.347121212121213,1.0,1.6503267973856208,0.5,7.8,0
1906,10.102527659574466,0.39,0.4970833333333336,66.51491228070174,0.0,0.43125,38.01291989664082,4.050793650793651,9.0,923.0,0.0173410404624277,0.0,0.0,0.7654225352112677,290.0,9.3,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.6503267973856208,0.5,7.7,1
331,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,38.01291989664082,4.050793650793651,0.0,526.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.2,0
989,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,15.0,4.050793650793651,4.0,693.0,0.0173410404624277,0.0,0.0,0.7654225352112677,29.0,29.0,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,1.0,7.8,0
936,10.102527659574466,0.13,0.4970833333333336,66.51491228070174,1.3072,0.0,9.0,4.050793650793651,8.2,743.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,117.89258333333332,42.57557251908397,2.58867543859649,0.011,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,0.5,7.92,0
783,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,111.0,4.050793650793651,0.0,562.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,10.0,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.5,0
830,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,0.0,0.43125,3.0,4.050793650793651,3.0,622.0,0.0173410404624277,0.0,0.0,0.7654225352112677,90.0,40.0,2.58867543859649,0.0174319999999999,2.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,2.0,1.0,7.7,0
803,10.102527659574466,0.132351724137931,0.4970833333333336,66.51491228070174,1.3072,0.0,10.0,4.050793650793651,5.0,500.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,20.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.0,1.822714285714284,0.490566037735849,56.46488549618321,16.347121212121213,0.5242718446601942,1.0,1.0,7.5,0
1081,5.0,0.27,0.274,14.0,0.0,0.43125,66.0,4.050793650793651,6.0,596.0,0.0,0.0,0.0,0.63,1280.0,21.3,0.5,0.01,4.0,3.1,0.490566037735849,28.4,3.0,0.5242718446601942,1.6503267973856208,11.0,7.6,1
458,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,1.0,2.7,3.945118733509234,425.0,0.0173410404624277,0.0161290322580645,0.0,0.7654225352112677,25.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,1.822714285714284,0.0,56.46488549618321,16.347121212121213,0.0,1.6503267973856208,0.3,8.0,0
725,10.102527659574466,0.05,0.4970833333333336,66.51491228070174,1.3072,0.0,18.0,4.050793650793651,3.0,603.0,0.0,0.0161290322580645,0.0,0.7654225352112677,50.0,42.57557251908397,2.58867543859649,0.0174319999999999,1.6765578635014835,2.64,1.0,56.46488549618321,16.347121212121213,1.0,1.6503267973856208,0.5,7.36,0
